"Ajjheya", []
"Alakamanda", ["Kingdom of Alakamanda"]
"Alavaka", []
"Alavi", []
"Allakappa", []
"Ambalatthika", []
"Andhakavinda", []
"Anga", []
"Anupiya", ["Anupiyā"]
"Apana", []
"Assaka", []
"Assapura", []
"Assatara", []
"Atanata", []
"Atthakanagara", []
"Avantī", ["Avanti"]
"Bhanda Village", ["Bhandagama"]
"Bhesakala", []
"Bhoganagara", []
"Calika", []
"Campa", []
"Ceti", []
"Devadaha", []
"Dhavajalika", []
"Ekanala", []
"Gandhara", []
"Gandharapura", []
"Gayā", ["Gaya"]
"Giribbaja", []
"Haliddavasana", []
"Hatthigama", []
"Icchanangala", ["Icchānaṅgalaka"]
"Isipatana", []
"Jambudipa", []
"Jantu Village", []
"Kakkarapatta", []
"Kalasigama", []
"Kalinga", []
"Kallavalaputta", []
"Kamboja", ["Kambala"]
"Kammasadhamma", []
"Kapilavatthu", ["Kapilavasthu", "Kapilavattu"]
"Kashmir", []
"Kasi", []
"Kesaputta", []
"Kimila", []
"Kingdom of Alakamanda", ["Alakamanda"]
"Kosala", []
"Kosambī", ["Kosambii"]
"Kotigama", []
"Kure", ["Kuru"]
"Kusavati", []
"Kusinara", ["Kusinarā"]
"Kuṇḍiya", []
"Maccha", []
"Macchikasanda", []
"Madhura", []
"Magadha", []
"Mahisavatthu", []
"Malla", []
"Nadika", []
"Nagaraka", []
"Nalanda", []
"Okkala", []
"Pancala", []
"Pataligama", []
"Pataliputta", []
"Payaga", []
"Pipphalivana", []
"Pāva", ["Pava"]
"Pāṭali Village", ["Pataligama"]
"Rajagir", []
"Ramagama", []
"Rājagaha", ["Raajagaha" "Rajagaha", "Rajagala"]
"Sahajati", []
"Saketa", []
"Sala", []
"Salavatika", []
"Sanjatiya", []
"Simbali", []
"Subhaga", []
"Supparaka", []
"Surasena", []
"Sāvatthī", ["Savatthi","Saavatthi"]
"Tacchaka", []
"Thullakotthita", []
"Toranavatthu", []
"Ukkacela", []
"Ukkattha", []
"Upavattana", []
"Uruvela", ["Uruvelā"]
"Uruvelakappa", []
"Vajji", []
"Vansa", []
"Varanasi", ["Bārāṇasī","Vārāṇasī","Benares"]
"Veluvagamaka", []
"Vessavana", []
"Vesālī", ["Vesali", "Visali"]
"Visana", []
